C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.csproj.AssemblyReference.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.AssemblyInfoInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.AssemblyInfo.cs
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.csproj.CoreCompileInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\bin\Debug\net7.0\SecondConsumer.exe
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\bin\Debug\net7.0\SecondConsumer.deps.json
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\bin\Debug\net7.0\SecondConsumer.runtimeconfig.json
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\bin\Debug\net7.0\SecondConsumer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\bin\Debug\net7.0\SecondConsumer.pdb
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\bin\Debug\net7.0\RabbitMQ.Client.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.csproj.AssemblyReference.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.AssemblyInfoInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.AssemblyInfo.cs
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.csproj.CoreCompileInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.csproj.CopyComplete
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\refint\SecondConsumer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.pdb
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\SecondConsumer.genruntimeconfig.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Padrão Pub-Sub\Exemplo3\SecondConsumer\obj\Debug\net7.0\ref\SecondConsumer.dll
