C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\bin\Debug\net7.0\Producer.exe
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\bin\Debug\net7.0\Producer.deps.json
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\bin\Debug\net7.0\Producer.runtimeconfig.json
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\bin\Debug\net7.0\Producer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\bin\Debug\net7.0\Producer.pdb
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\bin\Debug\net7.0\RabbitMQ.Client.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.csproj.AssemblyReference.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.AssemblyInfoInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.AssemblyInfo.cs
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.csproj.CoreCompileInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.csproj.CopyComplete
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\refint\Producer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.pdb
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\Producer.genruntimeconfig.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Producer\obj\Debug\net7.0\ref\Producer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\bin\Debug\net7.0\Producer.exe
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\bin\Debug\net7.0\Producer.deps.json
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\bin\Debug\net7.0\Producer.runtimeconfig.json
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\bin\Debug\net7.0\Producer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\bin\Debug\net7.0\Producer.pdb
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\bin\Debug\net7.0\RabbitMQ.Client.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.csproj.AssemblyReference.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.AssemblyInfoInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.AssemblyInfo.cs
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.csproj.CoreCompileInputs.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.csproj.CopyComplete
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\refint\Producer.dll
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.pdb
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\Producer.genruntimeconfig.cache
C:\Users\cesar\OneDrive\Área de Trabalho\Hedro\Roteamento\Topic Exchange\Producer\obj\Debug\net7.0\ref\Producer.dll
